DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2021-06-03,53.425,53.538,52.586,52.731,21.83
2021-06-02,53.359,54.091,53.214,53.894,18.48
2021-06-01,54.016,54.213,53.059,53.341,20.33
2021-05-28,53.959,54.053,53.388,53.556,20.31
2021-05-27,53.547,54.269,53.444,54.128,32.39
2021-05-26,53.491,53.659,53.055,53.369,15.17
2021-05-25,53.969,53.969,52.90,53.322,22.31
2021-05-24,53.114,53.809,52.881,53.406,19.16
2021-05-21,52.90,53.172,52.487,52.581,17.72
2021-05-20,52.103,52.731,51.906,52.459,23.15
2021-05-19,50.697,51.972,50.483,51.906,23.77
2021-05-18,52.459,52.637,51.381,51.419,18.70
2021-05-17,51.84,52.403,51.344,51.878,20.01
2021-05-14,51.198,52.362,50.87,51.897,28.16
2021-05-13,50.668,50.997,50.125,50.64,29.19
2021-05-12,50.997,51.24,50.087,50.275,30.23
2021-05-11,51.615,52.159,50.912,51.606,35.97
2021-05-10,53.581,53.659,52.394,52.478,35.05
2021-05-07,54.10,54.391,53.669,54.072,19.96
2021-05-06,53.083,53.678,52.736,53.622,25.53
2021-05-05,53.08,53.397,52.614,52.977,21.00
2021-05-04,53.005,53.098,52.008,53.024,35.32
2021-05-03,53.914,53.934,52.968,53.359,22.28
2021-04-30,53.686,54.45,53.182,53.611,30.73
2021-04-29,53.937,54.328,53.555,54.31,23.29
2021-04-28,53.602,54.198,53.257,53.695,30.39
2021-04-27,54.566,54.636,53.835,54.021,38.17
2021-04-26,55.074,55.465,54.478,54.757,39.65
2021-04-23,55.13,55.913,53.956,55.204,77.52
2021-04-22,59.034,59.556,58.037,58.308,38.26
2021-04-21,58.513,59.431,58.056,59.361,24.36
2021-04-20,59.305,59.417,58.159,58.429,19.87
2021-04-19,60.293,60.33,58.774,59.295,24.00
2021-04-16,60.88,61.057,60.171,60.339,24.63
2021-04-15,59.612,60.772,59.342,60.591,24.93
2021-04-14,60.861,60.926,59.491,59.817,25.77
2021-04-13,61.141,61.163,59.836,60.777,26.82
2021-04-12,63.554,63.824,60.302,60.949,51.27
2021-04-09,62.247,63.74,62.091,63.61,27.18
2021-04-08,62.408,62.706,61.839,62.482,22.22
2021-04-07,61.196,62.035,60.908,61.737,17.79
2021-04-06,61.561,62.04,60.842,61.094,28.77
2021-04-05,60.525,62.194,60.293,62.007,27.95
2021-04-01,60.316,60.47,59.244,60.153,31.42
2021-03-31,59.65,60.097,59.249,59.64,33.01
2021-03-30,59.426,59.64,58.848,59.426,20.71
2021-03-29,59.651,60.689,59.277,60.106,26.16
2021-03-26,57.59,60.544,57.562,60.451,34.71
2021-03-25,57.455,58.186,56.821,57.795,35.40
2021-03-24,62.044,62.846,57.767,57.814,74.58
2021-03-23,61.504,61.551,58.867,59.156,35.16
2021-03-22,60.404,61.858,60.162,61.159,34.38
2021-03-19,58.876,60.563,58.634,59.417,54.95
2021-03-18,61.159,61.224,59.314,59.384,30.11
2021-03-17,59.848,61.774,59.37,61.299,32.39
2021-03-16,59.78,61.253,59.715,60.367,30.19
2021-03-15,59.277,59.524,58.224,59.445,21.25
2021-03-12,58.382,58.988,58.00,58.615,20.17
2021-03-11,58.652,59.724,58.14,58.997,30.70
2021-03-10,58.913,59.752,57.898,58.009,27.16
2021-03-09,57.012,58.862,56.695,58.401,36.39
2021-03-08,56.349,57.492,55.652,55.773,33.11
2021-03-05,55.223,57.008,54.524,56.602,39.51
2021-03-04,55.754,56.132,53.96,54.356,40.21
2021-03-03,56.509,57.329,55.633,55.82,28.74
2021-03-02,58.522,58.839,56.947,57.068,23.32
2021-03-01,57.516,58.783,57.45,58.596,28.50
2021-02-26,56.742,57.488,55.614,56.64,38.22
2021-02-25,58.154,59.212,56.034,56.285,36.39
2021-02-24,56.407,58.969,56.267,58.885,24.67
2021-02-23,56.36,57.306,55.139,56.956,27.37
2021-02-22,57.665,58.429,56.528,56.574,32.29
2021-02-19,57.693,58.951,57.637,58.718,28.29
2021-02-18,56.514,57.758,56.509,57.413,17.85
2021-02-17,57.301,57.949,57.04,57.637,21.07
2021-02-16,57.776,58.587,57.497,58.214,26.33
2021-02-12,56.472,58.252,56.313,57.599,26.21
2021-02-11,55.069,56.835,54.85,56.528,27.54
2021-02-10,55.26,55.372,54.161,54.85,16.33
2021-02-09,54.766,55.27,53.988,54.776,28.75
2021-02-08,54.398,55.186,54.002,55.13,34.36
2021-02-05,54.981,55.055,54.161,54.217,23.43
2021-02-04,53.686,54.869,53.294,54.785,29.85
2021-02-03,53.625,54.029,53.149,53.427,21.89
2021-02-02,52.973,53.983,52.686,53.723,23.58
2021-02-01,51.824,53.158,51.602,52.51,26.93
2021-01-29,51.852,52.945,51.273,51.417,37.26
2021-01-28,50.75,53.168,50.667,51.931,49.20
2021-01-27,50.583,50.804,49.37,49.638,49.72
2021-01-26,51.199,52.056,50.806,51.139,31.49
2021-01-25,52.223,52.334,50.074,51.352,61.97
2021-01-22,54.511,55.224,52.473,52.482,85.73
2021-01-21,54.685,59.235,53.93,57.854,87.16
2021-01-20,53.946,54.853,53.807,54.344,28.70
2021-01-19,53.668,54.038,52.89,53.714,35.65
2021-01-15,54.511,55.252,53.26,53.334,50.27
2021-01-14,54.14,55.705,53.575,54.881,74.68
2021-01-13,55.113,55.807,52.704,52.751,124.07
2021-01-12,48.073,49.879,47.758,49.314,39.88
2021-01-11,47.508,48.388,47.471,47.74,32.93
2021-01-08,48.583,48.657,47.49,47.842,34.63
2021-01-07,47.693,48.805,47.517,48.342,32.09
2021-01-06,46.716,48.305,46.498,47.332,36.81
2021-01-05,45.799,47.082,45.693,46.878,24.87
2020-12-31,45.155,46.489,45.128,46.146,28.58
2020-12-30,45.489,45.563,44.979,45.155,37.39
2020-12-29,43.738,46.931,43.062,45.748,84.53
2020-12-28,43.71,44.123,43.405,43.599,21.27
2020-12-24,43.164,43.618,42.923,43.599,11.87
2020-12-23,42.761,43.562,42.673,43.136,22.56
2020-12-22,42.84,42.923,42.39,42.766,32.19
2020-12-21,42.905,43.025,41.904,42.942,53.78
2020-12-18,46.841,46.943,43.636,43.96,119.30
2020-12-17,47.378,47.536,46.517,46.915,26.40
2020-12-16,46.971,47.666,46.943,47.351,28.35
2020-12-15,47.221,47.249,46.508,46.929,25.47
2020-12-14,46.146,47.554,46.072,46.749,33.44
2020-12-11,46.443,46.443,45.493,46.063,29.40
2020-12-10,45.998,46.98,45.933,46.554,33.71
2020-12-09,46.573,47.09,46.063,46.378,34.07
2020-12-08,46.156,46.98,46.137,46.952,28.96
2020-12-07,47.239,47.508,45.906,46.498,51.04
2020-12-04,47.295,48.768,47.239,48.152,39.77
2020-12-03,46.239,47.341,46.109,47.23,50.26
2020-12-02,45.591,46.369,45.554,46.221,33.75
2020-12-01,45.155,46.522,45.118,45.906,57.78
2020-11-30,43.923,44.924,43.78,44.785,46.33
2020-11-27,43.868,44.553,43.868,43.951,15.92
2020-11-25,43.562,43.701,43.136,43.581,28.13
2020-11-24,42.877,43.812,42.617,43.544,33.90
2020-11-23,42.126,42.803,42.099,42.664,35.49
2020-11-20,42.293,42.497,41.988,42.043,24.20
2020-11-19,41.608,42.302,41.404,42.256,29.47
2020-11-18,42.191,42.316,41.719,41.737,32.82
2020-11-17,42.377,42.719,42.057,42.173,31.07
2020-11-16,42.645,43.303,42.414,42.784,36.31
2020-11-13,41.673,42.219,41.654,42.108,30.90
2020-11-12,42.729,42.784,41.265,41.636,42.91
2020-11-11,42.516,43.03,42.478,42.932,31.50
2020-11-10,42.052,43.053,41.913,42.089,39.22
2020-11-09,43.201,43.859,42.182,42.238,48.48
2020-11-06,42.182,42.418,41.589,42.043,36.23
2020-11-05,42.747,42.96,42.168,42.312,31.10
2020-11-04,41.482,42.438,41.179,42.025,34.75
2020-11-03,41.133,41.804,41.105,41.243,33.59
2020-11-02,41.344,41.431,40.682,40.884,33.86
2020-10-30,40.553,41.192,40.103,40.719,46.79
2020-10-29,40.682,40.894,40.388,40.562,36.80
2020-10-28,41.28,41.643,40.645,40.691,45.07
2020-10-27,42.282,42.677,41.712,41.969,50.13
2020-10-26,44.002,44.011,42.53,42.963,54.16
2020-10-23,44.461,44.751,43.827,44.324,97.32
2020-10-22,48.848,49.859,48.802,49.565,41.52
2020-10-21,48.866,49.721,48.572,49.197,21.87
2020-10-20,50.209,50.301,48.986,49.133,27.22
2020-10-19,50.089,51.708,49.51,50.19,43.54
2020-10-16,49.565,50.301,49.565,49.804,23.42
2020-10-15,48.508,49.639,48.388,49.519,18.27
2020-10-14,49.666,50.025,49.206,49.243,21.89
2020-10-13,49.905,49.924,49.308,49.501,20.01
2020-10-12,49.243,49.841,48.931,49.547,27.30
2020-10-09,49.243,49.519,48.434,48.572,24.34
2020-10-08,48.655,49.271,48.434,49.078,22.37
2020-10-07,47.68,48.646,47.625,48.434,21.98
2020-10-06,47.551,48.462,47.11,47.239,25.64
2020-10-05,47.174,47.643,47.147,47.533,20.88
2020-10-02,47.358,47.799,46.889,46.908,25.81
2020-10-01,48.186,48.48,47.809,48.039,22.13
2020-09-30,47.119,48.167,47.036,47.616,27.71
2020-09-29,47.179,47.574,46.852,47.073,19.69
2020-09-28,46.448,47.321,46.126,47.294,29.65
2020-09-25,45.022,46.236,44.829,45.924,26.63
2020-09-24,44.627,45.648,44.526,45.206,29.34
2020-09-23,45.822,46.112,44.747,44.894,30.08
2020-09-22,45.878,46.172,45.491,45.933,22.29
2020-09-21,45.418,45.744,44.903,45.721,27.38
2020-09-18,46.282,46.439,45.096,45.878,50.12
2020-09-17,45.399,46.425,45.335,46.273,26.96
2020-09-16,46.448,46.926,46.13,46.319,26.56
2020-09-15,45.786,46.531,45.73,45.979,27.60
2020-09-14,44.921,45.721,44.921,45.436,27.21
2020-09-11,45.301,46.025,45.013,45.317,29.33
2020-09-10,45.979,46.062,44.793,45.022,32.65
2020-09-09,45.547,45.95,45.096,45.629,33.44
2020-09-08,45.298,45.887,44.921,44.976,39.75
2020-09-04,46.466,47.11,45.51,46.052,43.32
2020-09-03,48.278,48.388,46.103,46.337,47.39
2020-09-02,47.091,48.443,46.981,48.048,53.00
2020-09-01,46.816,46.898,46.181,46.705,30.52
2020-08-31,46.898,47.358,46.273,46.852,46.11
2020-08-28,45.583,46.714,45.482,46.374,35.38
2020-08-27,45.786,45.914,45.216,45.427,24.42
2020-08-26,45.418,45.675,45.271,45.565,28.62
2020-08-25,45.381,45.868,45.252,45.455,38.38
2020-08-24,45.298,45.427,44.894,45.188,36.30
2020-08-21,45.078,45.344,44.737,45.317,34.32
2020-08-20,45.804,46.163,45.059,45.216,55.08
2020-08-19,44.861,45.041,44.37,44.443,27.77
2020-08-18,45.298,45.583,44.71,44.737,19.25
2020-08-17,45.16,45.34,44.811,44.995,20.02
2020-08-14,44.811,45.252,44.737,44.958,22.32
2020-08-13,45.298,45.363,44.494,44.655,24.77
2020-08-12,44.756,45.298,44.36,45.234,30.69
2020-08-11,45.639,45.73,44.195,44.314,35.35
2020-08-10,44.324,45.418,44.195,45.261,37.44
2020-08-07,44.627,44.737,43.864,44.167,36.77
2020-08-06,44.866,44.894,44.232,44.664,23.80
2020-08-05,45.413,45.413,44.445,44.682,29.47
2020-08-04,44.39,44.883,44.299,44.874,29.05
2020-08-03,44.088,44.414,43.604,44.116,31.77
2020-07-31,43.961,44.136,42.901,43.595,46.57
2020-07-30,43.687,44.299,43.467,43.833,39.74
2020-07-29,45.203,45.212,43.751,43.906,60.50
2020-07-28,45.194,45.879,44.883,44.974,62.36
2020-07-27,46.609,46.71,45.18,45.276,107.53
2020-07-24,47.632,47.66,45.212,46.207,182.27
2020-07-23,55.949,56.392,54.784,55.168,43.52
2020-07-22,55.999,56.414,55.369,55.761,18.96
2020-07-21,56.186,56.563,55.204,55.442,19.83
2020-07-20,54.875,56.063,54.199,55.853,16.87
2020-07-17,54.273,55.222,54.145,54.802,16.32
2020-07-16,53.469,54.218,53.341,54.017,12.43
2020-07-15,53.916,54.199,53.359,53.916,20.03
2020-07-14,52.86,54.117,52.377,53.871,24.23
2020-07-13,54.656,55.369,53.332,53.505,19.09
2020-07-10,52.93,54.519,52.82,54.373,17.74
2020-07-09,53.158,53.656,52.702,53.359,20.68
2020-07-08,53.387,53.61,52.912,53.533,13.28
2020-07-07,53.953,54.41,53.103,53.259,16.00
2020-07-06,53.633,54.455,53.524,54.382,20.58
2020-07-02,54.062,54.629,53.862,54.008,15.58
2020-07-01,54.72,54.83,53.67,53.715,14.76
2020-06-30,53.624,54.784,53.469,54.647,31.54
2020-06-29,52.491,53.295,51.843,53.222,22.15
2020-06-26,53.423,53.642,52.126,52.519,38.48
2020-06-25,53.871,53.971,52.501,53.441,21.91
2020-06-24,54.473,54.624,53.588,53.971,27.76
2020-06-23,54.976,55.232,54.676,54.729,22.81
2020-06-22,54.556,55.30,53.734,54.885,22.85
2020-06-19,55.396,55.615,53.98,54.455,60.32
2020-06-18,55.122,55.268,54.181,54.875,24.90
2020-06-17,55.478,55.971,54.857,55.25,20.45
2020-06-16,56.163,56.309,54.336,55.168,23.23
2020-06-15,54.19,55.131,53.505,54.894,29.65
2020-06-12,54.903,55.679,53.086,54.19,30.42
2020-06-11,57.561,57.816,54.364,54.528,27.00
2020-06-10,57.351,58.72,57.314,58.337,21.37
2020-06-09,57.536,58.191,57.451,57.579,23.59
2020-06-08,58.428,58.593,57.488,58.154,21.55
2020-06-05,57.871,59.47,57.689,58.766,26.81
2020-06-04,56.392,57.972,56.03,57.515,22.01
2020-06-03,57.04,57.122,56.20,56.565,16.74
2020-06-02,56.355,56.784,55.556,56.739,20.70
2020-06-01,57.072,57.232,56.318,56.501,14.33
2020-05-29,56.538,58.145,56.282,57.478,33.40
2020-05-28,57.542,57.953,56.163,56.355,17.26
2020-05-27,56.921,58.081,55.78,58.054,19.89
2020-05-26,58.164,58.584,56.739,56.94,20.93
2020-05-22,56.611,56.921,56.099,56.862,14.10
2020-05-21,57.629,58.273,56.465,56.611,20.99
2020-05-20,55.862,57.989,55.734,57.634,30.58
2020-05-19,54.921,56.419,54.665,55.067,21.87
2020-05-18,54.62,55.058,54.218,54.729,20.44
2020-05-15,52.428,53.314,52.026,53.231,21.37
2020-05-14,52.354,54.026,51.24,53.962,21.57
2020-05-13,53.387,54.099,51.971,52.738,21.06
2020-05-12,55.003,55.387,53.213,53.332,16.75
2020-05-11,54.565,55.57,54.537,54.921,18.68
2020-05-08,54.50,54.601,53.935,54.501,20.39
2020-05-07,54.738,54.891,53.816,54.044,14.73
2020-05-06,53.925,54.757,53.834,54.053,17.85
2020-05-05,53.396,53.859,52.996,53.359,17.25
2020-05-04,51.879,52.742,51.143,52.669,18.96
2020-05-01,53.432,53.877,52.051,52.197,21.19
2020-04-30,55.736,55.893,54.267,54.476,26.28
2020-04-29,53.986,56.338,53.877,56.129,30.45
2020-04-28,54.485,54.694,52.914,53.359,28.78
2020-04-27,54.23,54.34,53.028,54.013,25.90
2020-04-24,51.043,53.95,50.952,53.822,50.22
2020-04-23,54.198,54.585,53.414,53.623,35.09
2020-04-22,52.923,54.949,52.505,54.585,23.44
2020-04-21,52.778,53.223,50.798,51.188,25.25
2020-04-20,53.84,54.531,53.486,53.75,26.42
2020-04-17,56.329,56.429,54.336,54.821,27.39
2020-04-16,54.14,55.366,53.414,55.212,24.43
2020-04-15,54.258,54.34,53.028,53.468,22.84
2020-04-14,54.507,55.312,54.049,55.094,25.67
2020-04-13,51.379,53.377,51.379,53.314,23.25
2020-04-09,53.913,54.24,50.916,51.897,40.52
2020-04-08,53.577,54.049,52.596,53.568,26.72
2020-04-07,54.44,55.848,52.869,53.041,41.41
2020-04-06,51.434,53.377,50.97,53.069,32.32
2020-04-03,48.909,50.071,47.892,49.163,23.91
2020-04-02,46.584,49.554,46.52,49.363,27.81
2020-04-01,47.683,49.672,46.711,47.12,29.59
2020-03-31,50.008,50.675,48.337,49.154,48.08
2020-03-30,48.128,50.952,47.982,50.398,31.63
2020-03-27,48.518,49.626,47.288,47.565,31.63
2020-03-26,46.992,50.816,46.92,50.444,41.48
2020-03-25,47.665,48.85,45.33,46.556,41.11
2020-03-24,48.264,49.626,46.638,47.592,50.02
2020-03-23,41.797,45.857,41.70,45.031,46.70
2020-03-20,42.242,44.885,41.298,41.625,52.34
2020-03-19,43.45,44.713,41.016,41.725,44.54
2020-03-18,42.424,45.457,41.053,43.241,49.31
2020-03-17,41.557,46.893,41.053,45.485,52.09
2020-03-16,43.151,47.456,39.627,40.517,53.88
2020-03-13,43.832,49.953,43.359,49.436,48.81
2020-03-12,43.559,45.495,41.207,41.361,50.66
2020-03-11,47.583,48.627,46.329,46.92,38.57
2020-03-10,47.919,49.045,45.803,49.027,36.57
2020-03-09,47.156,47.873,45.412,46.184,56.20
2020-03-06,50.117,50.871,49.535,50.653,36.26
2020-03-05,51.824,53.277,51.416,51.733,29.10
2020-03-04,51.779,53.323,51.007,53.296,29.22
2020-03-03,52.705,53.604,50.317,50.834,49.74
2020-03-02,50.671,52.878,49.517,52.841,43.14
2020-02-28,49.318,51.207,48.682,50.426,60.73
2020-02-27,52.614,53.141,50.68,50.707,42.23
2020-02-26,54.594,55.239,53.831,54.177,26.22
2020-02-25,56.302,56.565,54.004,54.249,34.50
2020-02-24,55.96,57.01,55.693,56.093,26.90
2020-02-21,59.199,59.263,58.164,58.436,20.78
2020-02-20,60.888,61.116,58.636,59.444,26.45
2020-02-19,60.298,61.034,60.107,60.952,13.55
2020-02-18,60.471,60.571,59.835,60.071,12.77
2020-02-14,61.324,61.638,60.689,61.097,13.41
2020-02-13,60.843,61.443,60.615,61.252,11.60
2020-02-12,61.397,61.842,61.134,61.27,15.59
2020-02-11,60.698,61.497,60.462,61.225,17.98
2020-02-10,59.544,60.307,59.435,60.298,22.30
2020-02-07,60.725,61.125,59.953,59.962,18.13
2020-02-06,61.125,61.215,60.643,60.934,17.41
2020-02-05,60.274,61.096,59.768,60.861,23.40
2020-02-04,59.442,59.704,58.674,59.162,20.97
2020-02-03,58.254,58.782,58.114,58.222,16.65
2020-01-31,59.469,59.632,57.544,57.779,25.27
2020-01-30,59.325,60.102,58.683,60.075,18.52
2020-01-29,61.123,61.512,59.804,59.948,18.08
2020-01-28,60.102,61.078,59.596,60.834,30.92
2020-01-27,60.301,60.934,59.289,59.37,30.76
2020-01-24,60.165,62.624,60.066,61.882,84.71
2020-01-23,56.812,57.576,56.767,57.228,42.78
2020-01-22,55.167,56.803,55.104,56.695,29.48
2020-01-21,54.056,55.357,54.038,54.724,28.31
2020-01-17,54.209,54.227,53.541,53.866,21.80
2020-01-16,53.559,54.083,53.387,53.92,21.37
2020-01-15,53.595,53.911,53.098,53.269,18.50
2020-01-14,53.766,53.992,53.491,53.712,17.09
2020-01-13,53.419,54.024,53.396,53.857,16.35
2020-01-10,53.839,54.295,53.206,53.269,15.20
2020-01-09,53.369,53.785,53.17,53.595,18.82
2020-01-08,53.224,53.613,52.89,53.296,23.14
2020-01-07,54.029,54.047,53.224,53.26,21.96
2020-01-06,53.857,54.404,53.622,54.164,17.76
2020-01-03,54.056,54.86,54.056,54.318,15.30
2020-01-02,54.444,55.104,54.426,54.987,17.71
2019-12-31,53.884,54.164,53.649,54.092,14.44
2019-12-30,54.218,54.273,53.667,53.884,12.75
2019-12-27,54.146,54.661,54.137,54.30,14.09
2019-12-26,53.694,54.092,53.64,54.065,11.49
2019-12-24,53.55,53.757,53.468,53.694,6.31
2019-12-23,53.378,54.029,53.36,53.531,23.59
2019-12-20,52.709,53.369,52.32,53.278,49.97
2019-12-19,51.67,52.411,51.484,52.384,18.87
2019-12-18,51.869,51.927,51.462,51.67,28.27
2019-12-17,52.42,52.51,51.634,51.787,21.66
2019-12-16,52.61,52.935,52.103,52.149,19.14
2019-12-13,52.013,52.727,51.859,52.23,22.80
2019-12-12,51.29,52.465,51.164,52.013,27.90
2019-12-11,51.435,51.67,51.136,51.579,20.05
2019-12-10,51.254,51.362,51.01,51.145,16.16
2019-12-09,51.10,51.48,51.064,51.091,14.47
2019-12-06,51.209,51.507,50.992,51.344,16.48
2019-12-05,50.983,50.983,50.395,50.685,17.68
2019-12-04,51.209,51.209,50.486,50.63,18.88
2019-12-03,51.389,51.389,50.386,50.676,26.61
2019-12-02,52.917,53.043,51.941,52.113,19.17
2019-11-29,52.555,52.686,52.23,52.465,9.48
2019-11-27,52.899,52.953,52.334,52.881,18.19
2019-11-26,53.278,53.441,52.827,53.233,22.38
2019-11-25,52.42,53.179,52.42,53.152,15.01
2019-11-22,52.727,53.007,51.959,52.067,15.69
2019-11-21,51.959,52.691,51.887,52.619,16.14
2019-11-20,52.655,52.745,51.847,52.329,18.56
2019-11-19,52.854,53.007,52.194,52.736,17.06
2019-11-18,52.149,52.854,52.031,52.646,16.10
2019-11-15,52.573,53.052,52.076,52.384,16.11
2019-11-14,52.067,52.456,52.031,52.248,12.14
2019-11-13,52.302,52.393,51.832,52.32,15.41
2019-11-12,52.781,53.143,52.447,52.601,11.95
2019-11-11,52.393,52.872,52.329,52.736,11.24
2019-11-08,52.284,52.691,51.796,52.664,11.89
2019-11-07,52.42,52.917,52.289,52.465,16.96
2019-11-06,51.959,52.158,51.498,52.058,17.72
2019-11-05,51.656,52.447,51.423,51.728,20.87
2019-11-04,51.171,51.953,51.099,51.782,19.07
2019-11-01,50.281,50.916,49.994,50.794,17.95
2019-10-31,50.632,50.874,49.994,50.812,19.25
2019-10-30,50.623,50.901,49.989,50.874,15.25
2019-10-29,50.668,51.45,50.551,50.641,18.16
2019-10-28,50.677,51.063,50.389,51.018,32.31
2019-10-25,48.708,50.883,48.466,50.749,59.77
2019-10-24,46.821,47.126,46.227,46.947,25.65
2019-10-23,46.174,46.704,46.021,46.488,15.96
2019-10-22,46.65,47.027,46.641,46.749,13.35
2019-10-21,46.308,46.893,46.147,46.857,13.12
2019-10-18,46.515,46.578,45.867,46.165,16.98
2019-10-17,47.311,47.495,46.183,46.614,16.92
2019-10-16,47.054,47.243,46.848,47.14,15.17
2019-10-15,46.677,47.702,46.587,47.324,18.97
2019-10-14,46.65,46.695,46.236,46.416,16.43
2019-10-11,46.74,47.45,46.578,46.821,24.17
2019-10-10,45.311,46.538,45.302,45.94,14.61
2019-10-09,45.365,45.652,45.077,45.374,12.19
2019-10-08,45.086,45.374,44.592,44.695,17.88
2019-10-07,45.571,46.048,45.445,45.499,12.72
2019-10-04,45.257,45.814,44.969,45.769,12.75
2019-10-03,44.493,45.005,43.623,44.969,17.24
2019-10-02,45.221,45.275,44.025,44.394,21.44
2019-10-01,46.713,46.956,45.329,45.625,18.49
2019-09-30,46.012,46.376,45.786,46.317,14.06
2019-09-27,45.508,46.039,45.248,45.643,14.85
2019-09-26,45.823,45.971,45.248,45.769,11.48
2019-09-25,44.717,46.03,44.421,45.859,20.12
2019-09-24,45.931,46.003,44.619,44.78,28.47
2019-09-23,45.688,46.043,45.293,45.751,21.57
2019-09-20,46.38,46.632,45.445,45.589,38.63
2019-09-19,46.47,46.731,46.29,46.353,11.85
